#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('Mr', 'Haidar', 'Hanson', '1947-08-22', '2 Glen View', 'Sowerby Bridge', 'West Yorkshire', 'England', 'HX6 1NL', '01422373773'),
('Mrs', 'Rosa', 'Newman', '2003-02-14', '2 Gordon Road', 'Cardiff', 'Cardiff', 'Wales', 'CF24 3AJ', '02954500889'),
('Mr', 'Diesel', 'Lees', '1968-04-09', '3 Whimple Side', 'Stoke-on-Trent', 'Stoke-on-Trent', 'England', 'ST2 0BQ', '01782016674'),
('Mr', 'Carlton', 'Goldsmith', '1985-01-05', '16 Horseley Road', 'Tipton', 'West Midlands', 'England', 'DY4 7LX', '01384260057'),
('Ms', 'Maleeha', 'Forrest', '1995-02-06', '29 Packwood Road', 'Leicester', 'Leicester', 'England', 'LE4 2ER', '01166126887'),
('Mrs', 'Ameena', 'Mcdonald', '1989-12-24', '9 Muswell Road', 'Derby', 'Derby', 'England', 'DE22 4HP', '01332736623'),
('Miss', 'Avni', 'Chamberlain', '1987-10-16', '177 Rokesby Road', 'Slough', 'Slough', 'England', 'SL2 2EN', '01753982665'),
('Miss', 'Lavinia', 'Rivera', '1998-05-16', '20 Wellfield Road', 'Piddington High Wycombe', 'Buckinghamshire', 'England', 'HP14 3BP', '01494377869'),
('Mrs', 'Rita', 'Shepherd', '1994-09-11', '3 Yewdale Crescent', 'Wigan', 'Greater Manchester', 'England', 'WN1 2HP', '01942306888'),
('Mr', 'Darnell', 'Ramirez', '1967-01-03', '70 Apedale Road', 'Newcastle', 'Staffordshire', 'England', 'ST5 6BH', '01782530707'),
('Ms', 'Harlow', 'Portillo', '1943-10-24', '12 Shresbury Gardens', 'Cheadle Hulme', 'Greater Manchester', 'England', 'SK8 7PU', '01625415526'),
('Mr', 'Can', 'Peterson', '2002-06-26', '23 Grove Road', 'Nuneaton', 'Warwickshire', 'England', 'CV10 8JR', '02430647147'),
('Mrs', 'Fatema', 'Wardle', '1972-01-11', 'Hawthorne Lodge', 'Maidenhead Road', 'Warfield Moss End', 'Bracknell Forest', 'RG42 6EL', '01344872276'),
('Mr', 'Ishmael', 'Lang', '1968-08-23', '232 Winstanley Drive', 'Leicester', 'Leicester', 'England', 'LE3 1PE', '01164760750'),
('Miss', 'Emeli', 'Glass', '1954-03-14', '44 Nicholas Road', 'Beeston', 'Nottingham', 'Nottinghamshire', 'NG9 3LP', '01152407067'),
('Miss', 'Stefania', 'Irwin', '1944-01-11', '53 Ovaldene Way', 'Stone-on-Trent', 'Stoke-on-Trent', 'England', 'ST4 8HZ', '01782112166'),
('Mr', 'Fynley', 'Castillo', '1945-01-14', '7A Pembury Road', 'Eastbourne', 'East Sussex', 'England', 'BN23 7HG', '01323988701'),
('Miss', 'Chance', 'Ramirez', '1983-05-28', '59 Griffin Close', 'Burnley', 'Lancashire', 'England', 'BB11 5SG', '01282108280'),
('Miss', 'Sidrah', 'Jenkins', '1991-05-15', '8 Grande Parade', 'Saint Leonards-on-sea', 'East Sussex', 'England', 'TN38 0DD', '01424344074'),
('Mr', 'Arjan', 'Walmsley', '1998-11-12', '7 Azalea Avenue', 'Wickford', 'Essex', 'England', 'SS12 0BD', '01268080213'),
('Ms', 'Jamie-Leigh', 'Britt', '1993-07-27', 'The Old Lonning', 'Whiteclosegate', 'Carlisle', 'Cumbria', 'CA3 0HY', '01228549303'),
('Mr', 'Camron', 'Snow', '1989-07-01', '4 Kerrison View', 'Nettleham', 'Lincoln', 'Lincolnshire', 'LN2 2SU', '01522755923'),
('Mr', 'Vernon', 'Morgan', '1993-07-10', '34 Westbury Hill', 'Bristol', 'Bristol City', 'England', 'BS9 3AF', '01173405146'),
('Mrs', 'Darcie-Mae', 'Benson', '1992-02-14', '199 Rykneld Road', 'Littleover', 'Derby', 'England', 'DE23 4DL', '01332559993'),
('Miss', 'Carrie', 'Betts', '1972-07-02', '38 Wharncliffe Road', 'Wakefield', 'West Yorkshire', 'England', 'WF2 7PY', '01924105175'),
('Mr', 'Kadeem', 'Whittaker', '1985-12-28', '12 Countess Road', 'Lower Darwen', 'Darwen', 'Blackburn with Darwen', 'BB3 0RE', '01254411167'),
('Mrs', 'Kayley', 'Gould', '1946-10-25', '3 Wells Road', 'Crawley', 'West Sussex', 'England', 'RH10 5JJ', '01293743434'),
('Miss', 'Karina', 'Mercado', '2001-03-22', '12 Musgrave Close', 'Sutton Coldfield', 'West Midlands', 'England', 'B76 1LA', '01211160296'),
('Mr', 'Kali', 'Knapp', '1956-01-25', '13 Mount Pleasant', 'Cambridge', 'Cambridgeshire', 'England', 'CB3 0BL', '01223233795'),
('Mr', 'Austen', 'Johns', '1996-08-11', '11 Slant Lane', 'Mansfield Woodhouse', 'Mansfield', 'Nottinghamshire', 'NG19 8ES', '01623115168'),
('Mr', 'Reggie', 'Schmidt', '1982-07-17', '461 Mile Oak Road', 'Portslade', 'Brighton', 'Brighton and Hove', 'BN41 2RE', '01273873946'),
('Mr', 'Geoffrey', 'Slater', '1991-10-21', '7 Pilford Road', 'Cheltenham', 'Gloucestershire', 'England', 'GL53 9AG', '01242109924'),
('Mrs', 'Sania', 'Jordan', '1962-06-19', '17 The Byeway', 'Hastings', 'East Sussex', 'England', 'TN34 2AY', '01424548851'),
('Mr', 'Clayton', 'Sullivan', '1997-05-11', '17 Preston Grove', 'Telford', 'Shropshire', 'England', 'TF2 7DD', '01952453154'),
('Miss', 'Roshni', 'English', '1982-10-30', '2 Mellendean Close', 'Newcastle upon Tyne', 'Tyne and Wear', 'England', 'NE5 4BE', '01946711961'),
('Mr', 'Mac', 'Strong', '1964-05-30', '15 Belford Drive', 'Bramley', 'Rotherham', 'South Yorkshire', 'S66 3YW', '01709166913'),
('Miss', 'Lana', 'Odling', '1989-09-15', '2a The Rows', 'Harlow', 'Essex', 'England', 'CM20 1BX', '01992270084'),
('Miss', 'Shamas', 'Flower', '1984-10-01', '17 Rickman Court', 'Addlestone', 'Surrey', 'England', 'KT15 2XQ', '01932827564'),
('Mr', 'Ricky', 'Rios', '1952-11-17', '1 Linton Road', 'Tamerton Foliot', 'Plymouth', 'Plymouth', 'PL5 4PW', '01752393164'),
('Miss', 'Kier', 'Coulson', '1982-04-16', 'Shay Lane Blackmires', 'Halifax', 'West Yorkshire', 'England', 'HX3 6RS', '01422468436'),
('Mrs', 'Lilah', 'Morgan', '1989-05-14', '60 Harvesters Close', 'Rainham', 'Gillingham', 'Medway', 'ME8 8PA', '01634270401'),
('Mr', 'Macsen', 'Avery', '1984-12-26', 'Sycamore Works', 'Melton Road', 'Tilton on the Hill', 'Leicestershire', 'LE7 9LG', '01664172246'),
('Mr', 'Alasdair', 'Haley', '1941-10-09', '2 Hartfield Avenue', 'Cotham', 'Bristol', 'Bristol City', 'BS6 6DL', '01172515455'),
('Mr', 'Rukhsar', 'Sweeney', '1960-01-31', '32 Duke Street', 'Stockport', 'Greater Manchester', 'England', 'SK1 3BE', '01611897702'),
('Ms', 'Kristi', 'Welsh', '1966-06-18', '1 Lakewood Avenue', 'Blackpool', 'Thornton-Cleveleys', 'Blackpool', 'FY5 3ET', '01253623973'),
('Mr', 'Sean', 'Byers', '1973-04-10', '43 Mallory Drive', 'Yaxley', 'Peterborough', 'Cambridgeshire', 'PE7 3AF', '01733126534'),
('Miss', 'Inaaya', 'Moss', '1969-01-10', '38 Main Street', 'Nottingham', 'Nottingham', 'England', 'NG1 1XZ', '01157535736'),
('Mr', 'Ian', 'Barnard', '1984-03-15', '9 Puffin Road', 'Crawley', 'West Sussex', 'England', 'RH11 0SQ', '01293923359'),
('Mr', 'Ravinder', 'Cobb', '1987-04-25', '30 Segars Lane', 'Ainsdale', 'Southport', 'Merseyside', 'PR8 3HT', '01704785368'),
('Miss', 'Mara', 'Fellows', '1986-01-05', 'Carrowreagh Road', 'Dundonald', 'Belfast', 'Lisburn and Castlereagh', 'BT16 1QT', '02891371798'),
('Mrs', 'Ezra', 'Fountain', '1965-01-15', '24 Derrylileagh Road Portadown', 'Craigavon', 'Armagh City', 'Banbridge and Craigavon', 'BT62 1TQ', '02838845169'),
('Miss', 'Sheena', 'Horn', '1952-08-15', 'Bushmills', 'Causeway Coast and Glens', 'Northern Ireland', 'United Kingdom', 'BT57 8WG', '02827765491'),
('Mr', 'Maximus', 'Howard', '1945-01-20', '6 Stonebridge Road', 'Weston-super-Mare', 'North Somerset', 'England', 'BS23 3SR', '01934275179'),
('Miss', 'Eleri', 'Ellwood', '1946-03-05', 'Suite 112', '548-550 Elder Gate', 'Milton Keynes', 'Milton Keynes', 'MK9 1LR', '01908667895'),
('Mr', 'Thiago', 'Webster', '1982-09-24', '6 Amberley Road', 'Matson', 'Gloucester', 'Gloucestershire', 'GL4 6BD', '01452943098'),
('Miss', 'Tiarna', 'Mcgill', '1962-05-08', '9 Avon Close', 'Oadby', 'Leicester', 'Leicestershire', 'LE2 4JD', '01163296956'),
('Mr', 'Alejandro', 'Tomlinson', '1984-08-02', '8 Tullycorker Road', 'Clogher', 'Mid Ulster', 'Northern Ireland', 'BT76 0DW', '02889876666'),
('Miss', 'Maddison', 'Ingram', '2000-10-12', '4 Grendon Road', 'Exeter', 'Devon', 'England', 'EX1 2NJ', '01392021246'),
('Mr', 'Clay', 'Prentice', '1999-07-01', '71 Lower Mill Bank Road', 'Mill Bank', 'Sowerby Bridge', 'West Yorkshire', 'HX6 3EQ', '01422414124'),
('Mr', 'Blaine', 'Bowers', '1995-11-27', '86 Carlbury Avenue', 'Middlesbrough', 'Middlesbrough', 'England', 'TS5 8SY', '01642749071'),
('Miss', 'Amari', 'Stein', '1970-05-10', '11 Danby Gardens', 'Newcastle upon Tyne', 'Tyne and Wear', 'England', 'NE6 5TE', '01946761504'),
('Miss', 'Alicia', 'Pennington', '1997-01-19', '12 Blackrock Gardens', 'Newtonabbey', 'Anrtim and Newtonabbey', 'Northern Ireland', 'BT36 4AF', '02893786072'),
('Mrs', 'Hayleigh', 'Montgomery', '1986-09-26', '54 Carnlough Road', 'Broughshane', 'Ballymena', 'Mid and East Antrim', 'BT43 7HG', '02821882499'),
('Miss', 'Kristi', 'Gregory', '1965-07-24', '8 Holkham Close', 'Southampton', 'Southampton', 'England', 'SO16 9NF', '01794004718'),
('Miss', 'Sonya', 'Wilder', '1962-11-28', '18 Edhill Avenue', 'South Shields', 'Tyne and Wear', 'England', 'NE34 9BQ', '01913664063'),
('Mrs', 'Kristina', 'Patterson', '2962-07-01', '31 Field Road', 'Worcester', 'Worcestershire', 'England', 'WR3 8QR', '01905199134'),
('Miss', 'Mirza', 'Snyder', '1969-08-09', '143 Buckingham Drive', 'Luton', 'Luton', 'England', 'LU2 9RD', '01582716709'),
('Mr', 'Lochlan', 'Castro', '1982-10-30', 'Thorne Road/Boundary Avenue', 'Doncaster', 'South Yorkshire', 'England', 'DN2 5DR', '01302683066'),
('Mr', 'Cohan', 'Montes', '1960-03-12', '121 Powis Road', 'Ashton-on-Ribble', 'Preston', 'Lancashire', 'PR2 1AE', '01772878174'),
('Mr', 'Buster', 'Andrade', '1992-06-23', '23 Highbury Lane', 'Milton Keynes', 'Milton Keynes', 'England', 'MK9 4AQ', '01908757996'),
('Mr', 'Stan', 'Bolton', '1986-12-19', '13 Anderson Road', 'Scunthorpe', 'North Lincolnshire', 'England', 'DN16 1PU', '01724794676'),
('Miss', 'Candice', 'Whittle', '1971-11-15', '7 Lichfield Road', 'Blacon', 'Chester', 'Cheshire West and Chester', 'CH1 5BR', '01244785330'),
('Mr', 'Colin', 'Mcmahon', '1965-04-19', '11 Manor Way', 'Guildford', 'Surrey', 'England', 'GU2 7RN', '01483305429'),
('Mrs', 'Helen', 'Elliott', '1944-03-29', '163 Lichfield Street', 'Hanley', 'Stoke-on-Trent', 'England', 'ST1 3EB', '01782185214'),
('Miss', 'Anushka', 'Jarvis', '1977-09-05', '315e Old London Road', 'Hastings', 'East Sussex', 'England', 'TN35 5BA', '01424934926'),
('Miss', 'Ayana', 'Mitchell', '1966-06-16', '5 Bowser Street', 'Hartlepool', 'Hartlepool', 'England', 'TS24 7LH', '01429638147'),
('Mr', 'Dante', 'Liu', '1953-11-27', '17 Frating Road', 'Great Bromley', 'Colchester', 'Essex', 'CO7 7JW', '01255088869'),
('Ms', 'Lilliana', 'Enriquez', '1944-09-15', '29 Drum Road', NULL, 'Cookstown', 'Mid Ulster', 'BT80 9DH', '02886487757'),
('Miss', 'Andreas', 'Hartley', '1994-02-24', 'Glen Fern Road', 'Bournemouth Town Centre', 'Bournemouth', 'South West', 'BH1 2HZ', '01202211434'),
('Miss', 'Aditya', 'Green', '1990-08-30', '1 Court Farm Lane', NULL, 'Oxted', 'Surrey', 'RH8 9NZ', '01959376060');

# Account table
INSERT INTO `Account` (`SortCode`, `AccountNumber`, `OpeningBalance`) VALUES
('475568', '21084599', '11351.83'),
('868902', '72246014', '66.58'),
('831836', '95005157', '5198.09'),
('819194', '45973074', '11663.40'),
('531977', '84887597', '9287.59'),
('251109', '99167126', '11836.15'),
('318256', '91226335', '1042.71'),
('100086', '57286651', '215.76'),
('606437', '15419751', '6830.83'),
('120148', '58528896', '199.29'),
('742079', '59302968', '8303.34'),
('599809', '49772840', '14552.34'),
('277006', '50874777', '12147.62'),
('343082', '83493363', '10088.39'),
('361736', '98648685', '8521.54'),
('645221', '69131326', '12717.22'),
('547841', '71233918', '1035.98'),
('933826', '36598440', '5831.45'),
('507631', '93830869', '10262.67'),
('106345', '51166759', '5956.42'),
('160396', '28343381', '1725.51'),
('279546', '57060193', '3008.20'),
('836156', '75621829', '6293.99'),
('702262', '84657504', '7708.00'),
('488176', '58554957', '11496.49'),
('240845', '74273680', '4012.31'),
('333780', '35272820', '8126.44'),
('383875', '11712991', '11764.94'),
('209329', '53513493', '8310.31'),
('682633', '49373769', '14222.66'),
('700479', '65684911', '4154.62'),
('865638', '23143825', '10739.86'),
('166076', '88754836', '9505.30'),
('101196', '14382547', '463.63'),
('206491', '82113110', '9412.81'),
('233395', '49928967', '10423.22'),
('400975', '20597494', '14104.06'),
('992072', '41440660', '7486.25'),
('827647', '72680711', '51.61'),
('214864', '82791429', '776.35'),
('782938', '18451943', '2745.92'),
('535625', '35173314', '8139.73'),
('814333', '14506246', '13442.62'),
('875671', '62739547', '2558.28'),
('979574', '19122848', '2931.20'),
('526395', '78518266', '14760.98'),
('993850', '89555476', '9573.93'),
('695492', '26028316', '11880.52'),
('252034', '60379521', '1508.07'),
('924789', '95902544', '108.16'),
('807236', '91288331', '4623.98'),
('334778', '12887732', '3199.84'),
('295046', '45946150', '3221.62'),
('963800', '92838728', '6187.43'),
('313555', '90117479', '63.37'),
('496678', '44228821', '11309.27'),
('572548', '48447169', '1620.52'),
('324182', '38225026', '13398.47'),
('801524', '91382338', '14479.14'),
('441808', '99325835', '9253.95'),
('780172', '21622799', '9571.08'),
('934793', '57507953', '11668.22'),
('597906', '25468356', '7458.20'),
('848565', '87238808', '14251.41'),
('582289', '45370627', '992.12'),
('275927', '38656217', '832.12'),
('878038', '84975223', '10466.80'),
('721812', '20554527', '2043.96'),
('550706', '23858535', '7908.78'),
('900917', '51609802', '3831.61'),
('153652', '44459699', '14809.17'),
('587923', '19938731', '1981.47'),
('685529', '74531134', '14458.51'),
('950594', '41191801', '11802.71'),
('856734', '86105824', '10369.16'),
('810023', '50437643', '13111.93'),
('981939', '80795961', '6668.83'),
('774145', '11703739', '8396.49'),
('349719', '98990730', '683.40'),
('361189', '85732016', '11217.10'),
('671878', '13027105', '10746.97'),
('866048', '47667896', '5389.99'),
('124150', '12818728', '2294.28'),
('737892', '21811370', '10681.18'),
('972555', '41262872', '452.52'),
('558943', '42205750', '13831.75'),
('913702', '66794312', '3104.56'),
('896053', '80124448', '12739.98'),
('750151', '13408142', '8141.60'),
('656582', '72875315', '3390.58'),
('613100', '80282529', '12401.69'),
('675046', '33185393', '13672.84'),
('214222', '23371273', '69.05'),
('484352', '42773770', '14926.00'),
('932198', '99482001', '2183.28'),
('589827', '75451290', '11969.64'),
('793259', '42052379', '3695.12'),
('719004', '39638922', '4990.71'),
('840779', '70982447', '14662.43'),
('418441', '13423183', '6623.95'),
('476003', '20230792', '4278.14'),
('383066', '82942053', '728.92'),
('193537', '29650250', '506.39'),
('213142', '81737661', '244.22'),
('448694', '93241795', '4842.20'),
('911653', '85079601', '242.90'),
('566887', '61324566', '3537.01'),
('651788', '72677310', '2762.96'),
('692747', '36574872', '1289.25'),
('345319', '57003421', '665.87'),
('123119', '14215474', '1051.92'),
('640744', '83067918', '184.12'),
('716797', '10743804', '5224.76'),
('693839', '83339914', '5958.21'),
('431587', '81687028', '3251.02'),
('864468', '43618321', '3825.60'),
('798963', '70317330', '5515.31'),
('187682', '29551021', '4652.03'),
('589023', '58340066', '2531.56'),
('408493', '92485608', '92.94'),
('678103', '67572047', '4331.34'),
('920626', '18037582', '1323.87'),
('587264', '36015759', '2218.91'),
('927175', '20546675', '3642.81'),
('903437', '37241301', '5716.02'),
('485069', '18274015', '3016.46'),
('222569', '55000505', '351.76'),
('839611', '96506234', '758.77'),
('979172', '45042653', '2636.07'),
('778455', '24531107', '717.95'),
('402999', '29946826', '5571.63'),
('484239', '69852705', '2079.42'),
('548108', '35293572', '5297.84'),
('561269', '21655381', '85.53'),
('568368', '70906533', '97.47'),
('280598', '68905526', '389.57'),
('688164', '90464132', '5012.15'),
('578836', '21717877', '5539.31'),
('220435', '93754226', '1506.42'),
('946973', '10153320', '2387.45'),
('327568', '47807907', '4681.92'),
('476759', '59674533', '1985.22'),
('323186', '25260092', '758.12'),
('856436', '84444561', '2338.90'),
('755506', '67768717', '75.41'),
('675871', '67868643', '2171.34'),
('274548', '15025360', '2587.63'),
('491480', '80375032', '1074.51'),
('412882', '88845580', '2316.53'),
('318480', '84373169', '2318.92'),
('961239', '87022952', '5543.31'),
('769626', '38008007', '3500.13'),
('741814', '47795097', '4516.61'),
('655022', '99018935', '5476.38'),
('184961', '23669441', '124.79'),
('230114', '12606217', '3782.43'),
('725044', '74754636', '504.53'),
('619736', '87444282', '2229.44'),
('249754', '69324826', '5314.13'),
('738618', '41340047', '5908.63'),
('380966', '18577685', '3010.03'),
('624039', '20682912', '2721.11'),
('549144', '13733596', '2319.81'),
('621893', '82026544', '436.33'),
('120380', '51707956', '4257.40'),
('681023', '26550852', '780.56'),
('269099', '48892246', '4531.28'),
('586987', '67619098', '184.47'),
('911282', '36935187', '1279.62'),
